localhost/Ej.2.1/out/Ej.2.1.elf:1a00043c 00000044 t Board_LED_Init
localhost/Ej.2.1/out/Ej.2.1.elf:1a000480 00000040 t Board_TEC_Init
localhost/Ej.2.1/out/Ej.2.1.elf:1a0004c0 00000040 t Board_GPIO_Init
localhost/Ej.2.1/out/Ej.2.1.elf:1a000500 00000030 t Board_ADC_Init
localhost/Ej.2.1/out/Ej.2.1.elf:1a000530 00000038 t Board_SPI_Init
localhost/Ej.2.1/out/Ej.2.1.elf:1a000568 00000024 t Board_I2C_Init
localhost/Ej.2.1/out/Ej.2.1.elf:1a002244 00000008 t GpioButtons
localhost/Ej.2.1/out/Ej.2.1.elf:1a00224c 0000000c t GpioLeds
localhost/Ej.2.1/out/Ej.2.1.elf:1a002258 00000012 t GpioPorts
localhost/Ej.2.1/out/Ej.2.1.elf:1a002270 00000004 t InitClkStates
localhost/Ej.2.1/out/Ej.2.1.elf:1a002274 00000074 t pinmuxing
localhost/Ej.2.1/out/Ej.2.1.elf:10000000 00000038 d i2c
localhost/Ej.2.1/out/Ej.2.1.elf:1a000710 0000002c t Chip_UART_GetIndex
localhost/Ej.2.1/out/Ej.2.1.elf:1a0022e8 00000008 t UART_BClock
localhost/Ej.2.1/out/Ej.2.1.elf:1a0022f0 00000008 t UART_PClock
localhost/Ej.2.1/out/Ej.2.1.elf:1a000878 00000014 t Chip_ADC_GetClockIndex
localhost/Ej.2.1/out/Ej.2.1.elf:1a00088c 00000032 t getClkDiv
localhost/Ej.2.1/out/Ej.2.1.elf:1a000940 000000a4 t pll_calc_divs
localhost/Ej.2.1/out/Ej.2.1.elf:1a0009e4 0000010c t pll_get_frac
localhost/Ej.2.1/out/Ej.2.1.elf:1a000af0 0000004c t Chip_Clock_FindBaseClock
localhost/Ej.2.1/out/Ej.2.1.elf:1a000d64 00000022 t Chip_Clock_GetDivRate
localhost/Ej.2.1/out/Ej.2.1.elf:10000088 00000008 b audio_usb_pll_freq
localhost/Ej.2.1/out/Ej.2.1.elf:1a002304 0000006c t periph_to_base
localhost/Ej.2.1/out/Ej.2.1.elf:1a002370 00000048 t InitClkStates
localhost/Ej.2.1/out/Ej.2.1.elf:1a00103c 00000014 t Chip_SSP_GetClockIndex
localhost/Ej.2.1/out/Ej.2.1.elf:1a001050 00000018 t Chip_SSP_GetPeriphClockIndex
localhost/Ej.2.1/out/Ej.2.1.elf:10000038 00000004 d ClockSpeed
localhost/Ej.2.1/out/Ej.2.1.elf:10000090 00000004 b callBackFuncParams
localhost/Ej.2.1/out/Ej.2.1.elf:10000098 00000008 b tickCounter
localhost/Ej.2.1/out/Ej.2.1.elf:100000a0 00000004 b tickHookFunction
localhost/Ej.2.1/out/Ej.2.1.elf:1a001218 00000034 t gpioObtainPinInit
localhost/Ej.2.1/out/Ej.2.1.elf:100000a4 00000004 b g_hUsb
localhost/Ej.2.1/out/Ej.2.1.elf:1a0015ac 00000010 t clearInterrupt
localhost/Ej.2.1/out/Ej.2.1.elf:1a0015bc 0000005c t serveInterrupt
localhost/Ej.2.1/out/Ej.2.1.elf:1000003c 00000048 d ultrasonicSensors
localhost/Ej.2.1/out/Ej.2.1.elf:1a0024f0 00000003 t ultrasonicSensorsIrqMap
localhost/Ej.2.1/out/Ej.2.1.elf:1a0024f8 t __init_array_end
localhost/Ej.2.1/out/Ej.2.1.elf:1a0024f4 b __preinit_array_end
localhost/Ej.2.1/out/Ej.2.1.elf:1a0024f4 t __init_array_start
localhost/Ej.2.1/out/Ej.2.1.elf:1a0024f4 b __preinit_array_start
localhost/Ej.2.1/out/Ej.2.1.elf:1a000b88 0000001c T Chip_Clock_GetDividerSource
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W TIMER2_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a000184 00000002 W DebugMon_Handler
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W RIT_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a080000 A __top_MFlashA512
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W ADCHS_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a000114 T __section_table_start
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a001954 0000005a T __floatdidf
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W I2C0_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a0005dc 00000008 T __stdio_init
localhost/Ej.2.1/out/Ej.2.1.elf:1a001568 00000042 T delayRead
localhost/Ej.2.1/out/Ej.2.1.elf:1a00017a 00000002 W HardFault_Handler
localhost/Ej.2.1/out/Ej.2.1.elf:1a000000 A __vectors_start__
localhost/Ej.2.1/out/Ej.2.1.elf:1a000932 0000000c T Chip_ADC_SetResolution
localhost/Ej.2.1/out/Ej.2.1.elf:1a0011e4 00000034 T SysTick_Handler
localhost/Ej.2.1/out/Ej.2.1.elf:1a0003ac 00000002 W initialise_monitor_handles
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W SDIO_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W ATIMER_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a000186 00000002 W PendSV_Handler
localhost/Ej.2.1/out/Ej.2.1.elf:1a000178 00000002 W NMI_Handler
localhost/Ej.2.1/out/Ej.2.1.elf:1a002500 R __exidx_end
localhost/Ej.2.1/out/Ej.2.1.elf:1a000150 T __data_section_table_end
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W I2C1_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W UART1_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W GPIO5_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W CAN1_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:53ff74de A __valid_user_code_checksum
localhost/Ej.2.1/out/Ej.2.1.elf:1a002500 R _etext
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W USB1_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W I2S0_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W TIMER3_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a000e06 0000000c T Chip_Clock_GetBaseClocktHz
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W UART0_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001a8 00000012 T bss_init
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W SGPIO_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a0018dc 00000022 T __floatsidf
localhost/Ej.2.1/out/Ej.2.1.elf:1a001dd4 T __aeabi_uldivmod
localhost/Ej.2.1/out/Ej.2.1.elf:100000bc ? _noinit
localhost/Ej.2.1/out/Ej.2.1.elf:100000a8 00000004 B SystemCoreClock
localhost/Ej.2.1/out/Ej.2.1.elf:1a00073c 00000054 T Chip_UART_Init
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W ADC0_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a000180 00000002 W UsageFault_Handler
localhost/Ej.2.1/out/Ej.2.1.elf:1a000e84 0000004c T Chip_Clock_GetRate
localhost/Ej.2.1/out/Ej.2.1.elf:1a002118 00000040 T __fixunsdfsi
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W GPIO6_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a00061c 0000006c T Board_SetupClocking
localhost/Ej.2.1/out/Ej.2.1.elf:20008000 A __top_RamAHB32
localhost/Ej.2.1/out/Ej.2.1.elf:1a0018bc 0000001e T __aeabi_ui2d
localhost/Ej.2.1/out/Ej.2.1.elf:1a001e48 000002cc T __udivmoddi4
localhost/Ej.2.1/out/Ej.2.1.elf:1a001638 T __aeabi_drsub
localhost/Ej.2.1/out/Ej.2.1.elf:1a002240 00000004 T ExtRateIn
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W IntDefaultHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a000300 T __CRP_WORD_END__
localhost/Ej.2.1/out/Ej.2.1.elf:1a001622 0000000a T GPIO1_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a001900 00000042 T __extendsfdf2
localhost/Ej.2.1/out/Ej.2.1.elf:1a001c04 000001d0 T __aeabi_ddiv
localhost/Ej.2.1/out/Ej.2.1.elf:1a0001ba 00000002 W SSP0_IRQHandler
localhost/Ej.2.1/out/Ej.2.1.elf:1a001644 00000276 T __adddf3
localhost/Ej.2.1/out/Ej.2.1.elf:1a0024f8 R __exidx_start
localhost/Ej.2.1/out/Ej.2.1.elf:1a0019b0 00000254 T __aeabi_dmul
